	SampleID	SiteName	Station	Session	Date	Time	Temp	Salinity	DO	DO_sat	pH	Turbidity	TotalN	TotalP	Phosphate	Silicate	NNN	NH4	Lat	Long	QA issues or comments
149	PLT161019	Lahaina Town	PLT	10	10/19/16	09:13	27.5	33.9	6.00	91.5	7.98	43.67	77.93	24.92	11.63	632.91	9.33	9.78	20.863560	-156.672970	
150	PPU161019	Makila Point	PPU	10	10/19/16	09:40	27.7	34.6	6.49	99.7	8.15	6.04	95.61	15.79	5.08	153.70	0.10	3.31	20.859233	-156.669442	NNN below detectable limit
151	OLP161019	Launiupoko	OLP	10	10/19/16	10:01	27.7	35.0	6.28	96.7	8.06	4.35	67.89	9.54	5.57	95.06	1.65	25.59	20.842360	-156.653035	
152	OSF161019	Olowalu Shore Front	OSF	10	10/19/16	10:37	27.4	34.9	6.65	102.0	8.12	2.94	72.84	18.92	7.01	65.37	3.17	12.06	20.809160	-156.622890	
153	OPM161020	Peter Martin Hale	OPM	10	10/20/16	07:05	25.7	36.6	6.01	90.4	7.93	8.81	92.69	18.44	6.00	127.80	3.20	5.69	20.808444	-156.619697	
154	OCO161020	Camp Olowalu	OCO	10	10/20/16	07:40	25.7	36.6	5.95	89.7	8.01	2.54	61.12	13.01	5.03	191.78	1.50	3.31	20.809860	-156.613690	
155	OMM161020	Mile Marker 14	OMM	10	10/20/16	08:00	25.4	36.6	5.86	87.8	8.01	5.47	83.49	12.00	6.11	291.78	4.95	7.48	20.809150	-156.606610	
156	OUB161020	Ukumehame Beach	OUB	10	10/20/16	08:23	24.8	36.3	6.47	96.0	8.08	14.97	63.97	8.44	5.02	76.62	0.69	6.85	20.794480	-156.581420	
157	OPB161020	Papalaua	OPB	10	10/20/16	08:57	25.7	37.0	6.59	99.4	8.07	9.50	68.11	11.95	6.34	67.79	4.80	3.18	20.793809	-156.575211	
158	OPP161020	Papalaua Pali	OPP	10	10/20/16	09:10	26.0	35.9	6.60	98.9	8.09	4.38	64.65	9.36	5.40	185.87	2.37	3.18	20.792747	-156.567326	
159	RPO161101	Pohaku	RPO	11	11/01/16	07:44	24.8	34.3	6.34	92.1	8.07	7.83	154.28	18.70	15.28	800.68	83.68	7.16	20.967083	-156.681390	
160	RKS161101	Kaanapali Shores	RKS	11	11/01/16	08:01	24.7	33.5	6.68	96.7	8.08	3.08	110.80	31.54	9.17	500.48	4.13	10.95	20.949331	-156.691124	
161	RAB161101	Airport Beach	RAB	11	11/01/16	08:18	25.5	34.4	6.43	94.7	8.10	1.40	84.64	20.70	8.34	421.29	15.51	7.16	20.936669	-156.692780	
162	RCB161101	Canoe Beach	RCB	11	11/01/16	08:36	26.0	34.0	6.38	95.8	8.12	1.38	96.42	21.82	6.94	381.22	28.69	3.18	20.910347	-156.689382	
163	RWA161101	Wahikuli	RWA	11	11/01/16	08:55	26.4	34.4	6.38	95.4	8.15	0.91	79.04	21.10	7.87	448.87	14.07	3.14	20.904476	-156.685931	
164	PFF161102	505 Front Street	PFF	11	11/02/16	08:20	25.6	32.8	5.88	86.0	7.99	5.64	73.98	25.03	14.66	1383.13	4.85	3.18	20.867320	-156.676050	
165	PLH161102	Lindsey Hale	PLH	11	11/02/16	08:56	26.2	34.0	5.52	82.2	8.02	12.70	90.53	16.70	10.75	568.93	8.80	19.57	20.864850	-156.673740	
166	PLT161102	Lahaina Town	PLT	11	11/02/16	09:17	26.8	33.7	5.38	80.9	7.98	4.18	76.59	19.14	8.08	400.73	6.79	7.68	20.863560	-156.672970	
167	PPU161102	Makila Point	PPU	11	11/02/16	09:52	26.7	34.5	6.83	103.0	8.17	1.86	78.02	12.23	5.60	152.39	1.51	4.77	20.859233	-156.669442	
168	OLP161102	Launiupoko	OLP	11	11/02/16	10:17	26.5	34.5	6.90	103.8	8.13	1.62	89.32	6.68	4.19	156.12	0.49	8.45	20.842360	-156.653035	
169	OSF161102	Olowalu Shore Front	OSF	11	11/02/16	10:46	26.3	34.8	6.83	102.6	8.07	1.75	69.27	9.30	5.07	63.82	4.07	7.16	20.809160	-156.622890	
170	OPM161103	Peter Martin Hale	OPM	11	11/03/16	07:15	24.9	34.8	6.07	88.9	8.04	5.68	62.91	9.99	5.82	125.93	3.09	3.08	20.808444	-156.619697	
171	OCO161103	Camp Olowalu	OCO	11	11/03/16	07:37	25.1	34.9	6.08	89.4	8.11	1.28	58.51	16.20	4.77	113.51	3.92	3.10	20.809860	-156.613690	
172	OMM161103	Mile Marker 14	OMM	11	11/03/16	08:00	24.9	34.8	6.00	87.9	8.08	3.25	57.79	14.48	5.13	216.37	3.16	3.08	20.809150	-156.606610	
173	OUB161103	Ukumehame Beach	OUB	11	11/03/16	08:20	25.4	34.9	6.61	97.7	8.15	12.60	64.27	11.71	4.53	58.71	2.46	3.21	20.794480	-156.581420	
174	OPB161103	Papalaua	OPB	11	11/03/16	08:45	25.4	34.9	6.68	98.8	8.16	3.72	62.94	14.86	4.43	53.15	2.58	3.18	20.793809	-156.575211	
175	OPP161103	Papalaua Pali	OPP	11	11/03/16	09:02	25.7	34.7	6.87	101.9	8.17	3.56	58.91	16.34	4.94	164.01	2.31	3.18	20.792747	-156.567326	
176	RPO161115	Pohaku	RPO	12	11/15/16	07:41	24.7	34.2	6.52	94.9	8.08	4.23	134.00	11.82	10.33	521.05	41.57	2.91	20.967083	-156.681390	
177	RKS161115	Kaanapali Shores	RKS	12	11/15/16	08:06	25.5	34.3	7.96	96.7	8.15	5.67	80.63	7.94	4.97	232.94	4.91	3.50	20.949331	-156.691124	
178	RAB161115	Airport Beach	RAB	12	11/15/16	08:29	25.8	34.4	6.49	96.2	8.14	1.46	67.22	8.36	5.88	349.27	15.11	1.50	20.936669	-156.692780	NH4 below detectable limit
179	RCB161115	Canoe Beach	RCB	12	11/15/16	08:49	26.5	34.2	6.38	95.8	8.14	1.66	79.76	8.32	5.29	430.52	31.95	2.90	20.910347	-156.689382	
180	RWA161115	Wahikuli	RWA	12	11/15/16	09:05	26.4	33.3	6.45	96.2	8.12	1.42	88.51	16.74	15.59	1415.00	43.33	1.50	20.904476	-156.685931	NH4 below detectable limit
181	PFF161116	505 Front Street	PFF	12	11/16/16	08:16	26.1	33.7	6.20	92.1	8.05	7.39	70.63	9.91	8.01	732.59	7.16	1.50	20.867320	-156.676050	NH4 below detectable limit
182	PLH161116	Lindsey Hale	PLH	12	11/16/16	08:45	26.4	34.1	5.53	82.9	7.98	14.03	122.65	11.75	10.66	469.53	12.19	5.18	20.864850	-156.673740	
183	PLT161116	Lahaina Town	PLT	12	11/16/16	09:06	26.5	34.3	5.60	84.0	8.03	10.87	81.31	7.35	5.36	345.45	9.71	2.29	20.863560	-156.672970	
184	PPU161116	Makila Point	PPU	12	11/16/16	09:30	26.6	34.4	6.73	101.2	8.16	2.04	64.32	3.53	3.54	191.28	4.45	1.50	20.859233	-156.669442	NH4 below detectable limit
185	OLP161116	Launiupoko	OLP	12	11/16/16	09:52	26.7	34.7	6.67	100.7	8.11	3.33	58.70	3.95	3.06	165.01	1.89	1.50	20.842360	-156.653035	NH4 below detectable limit
186	OSF161116	Olowalu Shore Front	OSF	12	11/16/16	10:15	26.8	34.7	#N/A	106.9	8.11	4.37	72.19	7.07	4.33	140.77	6.01	2.66	20.809160	-156.622890	DO QA'ed out
187	OPM161117	Peter Martin Hale	OPM	12	11/17/16	07:45	24.7	34.8	5.78	84.4	8.07	5.15	62.87	5.05	4.16	140.57	6.77	1.50	20.808444	-156.619697	NH4 below detectable limit
188	OCO161117	Camp Olowalu	OCO	12	11/17/16	08:05	25.0	34.8	6.02	88.4	8.05	0.69	62.82	5.14	3.48	107.68	6.76	1.56	20.809860	-156.613690	
189	OMM161117	Mile Marker 14	OMM	12	11/17/16	08:25	24.5	34.4	6.00	87.1	8.04	4.28	58.76	4.58	3.62	365.31	7.98	1.50	20.809150	-156.606610	NH4 below detectable limit
190	OUB161117	Ukumehame Beach	OUB	12	11/17/16	08:50	24.7	34.6	6.58	96.2	8.05	2.92	58.01	4.10	3.36	110.15	5.78	1.50	20.794480	-156.581420	NH4 below detectable limit
191	OPB161117	Papalaua	OPB	12	11/17/16	09:15	25.8	34.7	6.82	101.6	8.11	2.97	60.45	7.25	3.44	81.36	8.09	1.50	20.793809	-156.575211	NH4 below detectable limit
192	OPP161117	Papalaua Pali	OPP	12	11/17/16	09:25	25.7	34.6	6.56	97.4	8.06	2.33	59.46	3.95	3.35	165.43	6.71	1.50	20.792747	-156.567326	NH4 below detectable limit
193	RPO161129	Pohaku	RPO	13	11/29/16	07:41	24.4	34.2	6.36	92.0	8.05	5.69	134.74	15.76	10.78	675.12	67.99	2.79	20.967083	-156.681390	
194	RKS161129	Kaanapali Shores	RKS	13	11/29/16	08:03	24.0	33.9	6.68	95.7	8.07	6.36	87.03	9.48	4.61	308.06	4.90	3.03	20.949331	-156.691124	
195	RAB161129	Airport Beach	RAB	13	11/29/16	08:22	25.1	34.3	6.52	95.2	8.14	1.56	83.38	5.77	4.06	386.57	21.25	1.64	20.936669	-156.692780	
196	RCB161129	Canoe Beach	RCB	13	11/29/16	08:42	25.4	33.8	6.53	95.4	8.04	1.46	137.85	9.45	7.10	848.06	77.66	3.07	20.910347	-156.689382	
197	RWA161129	Wahikuli	RWA	13	11/29/16	08:59	25.4	33.6	6.49	95.0	8.13	1.49	94.79	10.29	8.92	908.64	37.28	1.50	20.904476	-156.685931	NH4 below detectable limit
198	PFF161130	505 Front Street	PFF	13	11/30/16	08:24	25.0	34.0	6.35	92.8	8.07	9.30	70.03	9.69	8.11	663.05	5.74	2.21	20.867320	-156.676050	
199	PLH161130	Lindsey Hale	PLH	13	11/30/16	08:51	25.0	33.9	6.24	91.2	8.01	9.44	93.30	9.04	5.80	469.52	18.08	4.76	20.864850	-156.673740	
200	PLT161130	Lahaina Town	PLT	13	11/30/16	09:12	25.0	34.0	6.20	90.5	7.95	12.50	103.45	9.58	5.64	542.06	33.68	5.22	20.863560	-156.672970	
201	PPU161130	Makila Point	PPU	13	11/30/16	09:40	25.4	33.9	6.84	100.6	8.10	2.02	69.41	5.64	2.39	332.00	3.67	1.84	20.859233	-156.669442	
202	OLP161130	Launiupoko	OLP	13	11/30/16	10:01	24.5	34.5	7.13	103.6	8.04	1.51	68.25	6.79	1.87	175.70	2.67	2.76	20.842360	-156.653035	
203	OSF161130	Olowalu Shore Front	OSF	13	11/30/16	10:25	24.7	34.8	7.37	108.0	8.13	2.42	78.82	8.00	3.87	214.64	5.82	3.81	20.809160	-156.622890	
204	OPM161201	Peter Martin Hale	OPM	13	12/01/16	07:15	22.9	34.9	6.65	94.2	8.02	9.65	65.59	8.15	2.42	226.30	4.35	1.50	20.808444	-156.619697	NH4 below detectable limit
205	OCO161201	Camp Olowalu	OCO	13	12/01/16	07:40	23.5	34.7	6.53	93.5	8.06	3.67	61.55	6.50	3.16	291.07	5.08	2.14	20.809860	-156.613690	
206	OMM161201	Mile Marker 14	OMM	13	12/01/16	08:00	23.4	34.6	6.12	87.4	8.07	4.52	75.00	7.87	3.97	272.05	6.58	4.13	20.809150	-156.606610	
207	OUB161201	Ukumehame Beach	OUB	13	12/01/16	08:20	23.3	34.7	6.80	96.9	8.13	7.42	60.43	6.43	2.67	148.15	1.68	1.58	20.794480	-156.581420	
208	OPB161201	Papalaua	OPB	13	12/01/16	08:40	23.7	34.7	6.79	97.5	8.12	8.65	63.46	5.93	3.97	219.11	7.36	2.14	20.793809	-156.575211	
209	OPP161201	Papalaua Pali	OPP	13	12/01/16	09:05	24.2	34.7	6.71	97.0	8.11	5.37	57.89	3.82	2.51	171.20	2.60	1.50	20.792747	-156.567326	NH4 below detectable limit
210	RPO161213	Pohaku	RPO	14	12/13/16	07:36	24.7	34.1	6.56	95.5	7.95	8.48	119.40	18.53	13.82	867.63	81.84	3.22	20.967083	-156.681390	
211	RKS161213	Kaanapali Shores	RKS	14	12/13/16	08:03	24.3	32.7	6.65	95.6	8.07	5.80	71.93	10.87	6.41	654.79	12.31	3.73	20.949331	-156.691124	
212	RAB161213	Airport Beach	RAB	14	12/13/16	08:24	25.3	34.7	6.60	97.4	8.02	1.21	62.36	13.42	4.78	343.80	18.57	1.50	20.936669	-156.692780	NH4 below detectable limit
213	RCB161213	Canoe Beach	RCB	14	12/13/16	08:46	25.3	34.5	6.57	97.1	8.09	3.32	79.00	13.91	6.44	437.30	34.54	4.26	20.910347	-156.689382	
214	RWA161213	Wahikuli	RWA	14	12/13/16	09:03	25.3	34.1	6.59	97.2	8.11	0.97	74.45	14.71	8.36	760.93	28.97	2.36	20.904476	-156.685931	
215	PFF161214	505 Front Street	PFF	14	12/14/16	08:16	24.2	34.8	6.56	95.1	8.03	4.31	53.94	10.64	4.74	147.19	5.60	1.70	20.867320	-156.676050	
216	PLH161214	Lindsey Hale	PLH	14	12/14/16	08:45	23.7	33.1	6.65	94.7	7.96	14.27	97.74	19.06	11.79	601.12	21.63	6.23	20.864850	-156.673740	
217	PLT161214	Lahaina Town	PLT	14	12/14/16	09:18	24.0	33.8	5.93	85.3	7.94	7.50	90.52	13.58	8.28	669.23	45.98	5.20	20.863560	-156.672970	
218	PPU161214	Makila Point	PPU	14	12/14/16	09:35	24.9	34.4	6.95	101.8	8.08	2.72	53.38	9.14	2.94	261.28	1.56	2.05	20.859233	-156.669442	
219	OLP161214	Launiupoko	OLP	14	12/14/16	09:54	24.9	34.6	7.02	103.0	8.13	1.99	50.61	7.15	2.45	152.40	3.37	2.01	20.842360	-156.653035	
220	OSF161214	Olowalu Shore Front	OSF	14	12/14/16	10:16	24.7	34.8	6.68	97.7	8.08	4.10	75.56	8.27	4.71	139.35	24.19	4.19	20.809160	-156.622890	
221	OPM161215	Peter Martin Hale	OPM	14	12/15/16	08:05	23.4	33.8	6.46	92.2	7.82	6.87	78.97	8.29	5.00	322.04	30.48	2.62	20.808444	-156.619697	
222	OCO161215	Camp Olowalu	OCO	14	12/15/16	08:25	24.8	34.4	6.08	89.2	7.85	1.52	60.62	7.91	3.80	217.09	14.94	3.16	20.809860	-156.613690	
223	OMM161215	Mile Marker 14	OMM	14	12/15/16	08:45	25.1	34.3	5.96	87.9	7.97	1.75	62.18	9.84	3.87	320.26	12.41	4.04	20.809150	-156.606610	
224	OUB161215	Ukumehame Beach	OUB	14	12/15/16	09:05	25.0	34.8	6.65	98.2	7.89	3.15	53.71	9.19	2.63	80.26	7.38	1.60	20.794480	-156.581420	
225	OPB161215	Papalaua	OPB	14	12/15/16	09:18	25.1	35.0	6.94	102.7	8.07	4.05	62.85	9.89	4.30	129.31	18.82	1.82	20.793809	-156.575211	
226	OPP161215	Papalaua Pali	OPP	14	12/15/16	09:30	25.3	34.9	6.77	100.5	7.97	5.17	59.82	10.64	5.05	171.01	16.61	2.91	20.792747	-156.567326	
227	RPO170103	Pohaku	RPO	15	01/03/17	08:45	24.1	34.7	6.45	93.3	8.16	5.01	121.24	19.77	11.33	448.82	56.24	3.17	20.967083	-156.681390	
228	RKS170103	Kaanapali Shores	RKS	15	01/03/17	09:10	23.0	29.5	7.07	97.5	8.21	3.78	85.83	13.88	7.78	1253.58	11.97	3.57	20.949331	-156.691124	
229	RAB170103	Airport Beach	RAB	15	01/03/17	09:30	24.4	34.6	6.57	95.5	8.18	2.49	82.42	12.88	7.56	314.68	15.25	1.63	20.936669	-156.692780	
230	RCB170103	Canoe Beach	RCB	15	01/03/17	09:55	24.9	34.5	6.66	97.6	8.21	1.42	121.24	14.48	7.73	430.02	47.01	3.18	20.910347	-156.689382	
231	RWA170103	Wahikuli	RWA	15	01/03/17	10:15	24.8	34.9	6.49	95.3	8.20	0.93	85.84	11.24	5.84	223.38	10.13	1.50	20.904476	-156.685931	NH4 below detectable limit
232	PFF170104	505 Front Street	PFF	15	01/04/17	08:15	23.4	34.1	6.72	95.6	8.08	5.57	89.72	17.00	12.86	920.80	8.49	2.39	20.867320	-156.676050	
233	PLH170104	Lindsey Hale	PLH	15	01/04/17	08:42	23.3	34.7	6.77	96.4	8.07	8.92	135.13	18.19	13.14	400.39	10.19	2.98	20.864850	-156.673740	
234	PLT170104	Lahaina Town	PLT	15	01/04/17	09:03	23.7	34.6	6.22	89.4	8.05	35.30	93.72	14.89	10.45	554.29	23.00	3.64	20.863560	-156.672970	
235	PPU170104	Makila Point	PPU	15	01/04/17	09:32	24.1	34.9	6.85	99.2	8.11	2.70	87.56	10.94	4.16	136.98	2.47	1.55	20.859233	-156.669442	
236	OLP170104	Launiupoko	OLP	15	01/04/17	09:58	24.3	35.1	6.92	100.6	8.12	5.01	76.98	8.58	3.25	117.30	2.59	1.50	20.842360	-156.653035	NH4 below detectable limit
237	OSF170104	Olowalu Shore Front	OSF	15	01/04/17	10:24	24.3	35.0	7.46	108.5	8.13	2.18	80.46	10.00	4.76	120.30	5.16	3.72	20.809160	-156.622890	
238	OPM170105	Peter Martin Hale	OPM	15	01/05/17	07:00	22.8	34.8	6.34	93.5	#N/A	4.83	100.48	9.99	5.66	208.26	20.10	1.50	20.808444	-156.619697	pH QA'ed out; NH4 below detectable limit
239	OCO170105	Camp Olowalu	OCO	15	01/05/17	07:15	23.3	34.9	6.63	94.5	#N/A	7.99	77.67	9.54	5.63	360.48	12.58	1.50	20.809860	-156.613690	pH QA'ed out; NH4 below detectable limit
240	OMM170105	Mile Marker 14	OMM	15	01/05/17	07:30	23.6	35.2	6.16	88.6	#N/A	5.83	75.42	9.68	5.21	273.05	9.83	2.27	20.809150	-156.606610	pH QA'ed out
241	OUB170105	Ukumehame Beach	OUB	15	01/05/17	07:40	22.9	35.4	6.96	98.9	#N/A	12.23	75.23	12.42	5.28	88.84	7.87	1.50	20.794480	-156.581420	pH QA'ed out; NH4 below detectable limit
242	OPB170105	Papalaua	OPB	15	01/05/17	08:00	23.7	35.4	6.79	97.8	#N/A	10.10	76.14	12.57	4.28	113.68	6.13	1.79	20.793809	-156.575211	pH QA'ed out
243	OPP170105	Papalaua Pali	OPP	15	01/05/17	08:15	24.3	35.3	8.12	96.7	#N/A	8.69	72.55	14.42	5.17	103.37	9.07	1.61	20.792747	-156.567326	pH QA'ed out
244	RPO170124	Pohaku	RPO	16	01/24/17	07:38	23.5	34.3	#N/A	96.4	8.14	12.07	367.08	40.74	36.70	1085.08	327.13	5.14	20.967083	-156.681390	DO QA'ed out
245	RKS170124	Kaanapali Shores	RKS	16	01/24/17	08:07	23.1	30.8	7.01	97.3	8.17	6.31	87.70	20.24	19.30	662.68	9.48	6.54	20.949331	-156.691124	
246	RAB170124	Airport Beach	RAB	16	01/24/17	08:29	24.1	#N/A	6.46	94.5	8.16	4.08	79.75	23.24	18.90	237.48	13.92	4.49	20.936669	-156.692780	Salinity QA'ed out
247	RCB170124	Canoe Beach	RCB	16	01/24/17	08:50	24.5	#N/A	6.57	96.3	8.18	0.80	113.22	19.74	16.74	327.23	46.28	7.68	20.910347	-156.689382	Salinity QA'ed out
248	RWA170124	Wahikuli	RWA	16	01/24/17	09:07	24.5	34.7	6.69	97.3	8.20	1.15	117.23	34.70	30.64	953.96	56.58	4.25	20.904476	-156.685931	
249	PFF170125	505 Front Street	PFF	16	01/25/17	08:22	23.8	35.2	6.16	88.5	7.87	6.31	80.46	17.65	15.38	206.96	6.16	6.27	20.867320	-156.676050	
250	PLH170125	Lindsey Hale	PLH	16	01/25/17	08:50	23.8	34.8	6.22	89.5	7.96	3.53	84.69	15.80	14.91	195.95	5.22	6.01	20.864850	-156.673740	
251	PLT170125	Lahaina Town	PLT	16	01/25/17	09:16	24.3	34.9	6.47	93.7	8.00	1.70	76.35	15.03	12.77	181.82	4.76	7.59	20.863560	-156.672970	
252	PPU170125	Makila Point	PPU	16	01/25/17	09:45	24.8	34.9	6.79	99.1	8.06	1.92	77.98	12.72	8.61	118.55	1.01	4.72	20.859233	-156.669442	
253	OLP170125	Launiupoko	OLP	16	01/25/17	10:07	24.6	35.1	6.79	98.9	8.04	2.06	363.96	32.04	17.99	123.12	2.63	31.67	20.842360	-156.653035	
254	OSF170125	Olowalu Shore Front	OSF	16	01/25/17	10:30	24.7	35.2	6.46	94.3	7.90	1.21	77.50	15.25	8.71	94.53	4.94	6.54	20.809160	-156.622890	
255	OPM170126	Peter Martin Hale	OPM	16	01/26/17	07:20	22.5	35.0	6.16	86.5	7.90	3.60	87.41	14.86	8.54	146.89	6.87	4.85	20.808444	-156.619697	
256	OCO170126	Camp Olowalu	OCO	16	01/26/17	07:50	22.6	35.1	6.56	92.3	8.02	2.44	76.55	10.03	6.31	264.47	6.34	6.80	20.809860	-156.613690	
257	OMM170126	Mile Marker 14	OMM	16	01/26/17	08:12	22.6	35.0	6.27	88.2	8.05	2.85	73.14	15.07	7.64	201.91	7.83	7.38	20.809150	-156.606610	
258	OUB170126	Ukumehame Beach	OUB	16	01/26/17	08:35	23.5	35.3	6.85	98.0	8.06	6.62	79.41	15.49	6.83	110.39	8.47	5.32	20.794480	-156.581420	
259	OPB170126	Papalaua	OPB	16	01/26/17	08:55	23.2	35.4	6.97	99.3	8.07	4.54	75.92	19.20	6.36	74.87	7.03	4.68	20.793809	-156.575211	
260	OPP170126	Papalaua Pali	OPP	16	01/26/17	09:10	23.5	35.2	7.02	100.3	8.08	3.88	72.52	15.62	5.50	84.73	2.24	5.64	20.792747	-156.567326	
261	RNS170214	Napili	RNS	17	02/14/17	07:52	24.2	34.9	6.80	98.7	8.15	0.84	80.51	11.10	6.75	205.37	12.88	6.65	20.994222	-156.667417	
262	RPO170214	Pohaku	RPO	17	02/14/17	08:25	24.0	34.5	6.71	97.0	8.15	3.81	103.87	14.35	10.00	316.93	36.30	6.51	20.967083	-156.681390	
263	RKS170214	Kaanapali Shores	RKS	17	02/14/17	08:45	24.1	34.7	6.77	98.0	8.14	6.60	78.01	11.84	7.75	178.10	5.37	6.19	20.949331	-156.691124	
264	RAB170214	Airport Beach	RAB	17	02/14/17	09:13	24.5	34.6	6.81	99.1	8.19	5.25	95.15	14.98	10.48	381.69	23.45	6.22	20.936669	-156.692780	
265	RCB170214	Canoe Beach	RCB	17	02/14/17	09:38	24.7	34.3	6.75	98.6	8.19	1.47	136.07	16.87	10.08	457.43	71.00	6.74	20.910347	-156.689382	
266	RWA170214	Wahikuli	RWA	17	02/14/17	10:00	24.7	33.9	6.78	98.7	8.20	1.04	95.60	15.08	10.84	490.89	29.92	5.61	20.904476	-156.685931	
267	PFF170215	505 Front Street	PFF	17	02/15/17	08:33	24.9	33.8	6.38	93.1	8.10	4.18	80.69	13.70	11.52	486.27	5.23	7.38	20.867320	-156.676050	
268	PLH170215	Lindsey Hale	PLH	17	02/15/17	08:45	24.9	34.1	6.20	90.5	8.07	10.70	94.63	13.86	10.03	386.33	26.13	7.81	20.864850	-156.673740	
269	PLT170215	Lahaina Town	PLT	17	02/15/17	09:03	24.9	34.4	5.93	86.7	8.07	8.65	107.67	13.21	8.50	321.19	26.27	7.93	20.863560	-156.672970	
270	PPU170215	Makila Point	PPU	17	02/15/17	09:30	25.1	34.9	6.86	100.8	8.19	3.12	101.20	10.97	5.45	130.64	2.72	6.83	20.859233	-156.669442	
271	OLP170215	Launiupoko	OLP	17	02/15/17	09:47	25.2	34.9	6.79	100.0	8.13	5.91	93.72	11.03	6.24	174.42	6.00	6.51	20.842360	-156.653035	
272	OSF170215	Olowalu Shore Front	OSF	17	02/15/17	10:11	25.1	34.9	6.59	96.8	8.10	4.16	83.21	11.44	6.52	150.71	5.57	7.22	20.809160	-156.622890	
273	OPM170217	Peter Martin Hale	OPM	17	02/17/17	07:12	24.8	35.1	5.90	86.3	8.02	2.94	78.99	10.76	5.87	115.55	6.22	5.64	20.808444	-156.619697	
274	OCO170217	Camp Olowalu	OCO	17	02/17/17	07:40	25.6	35.1	6.18	91.6	8.08	2.63	99.69	11.06	5.98	161.36	7.09	8.75	20.809860	-156.613690	
275	OMM170217	Mile Marker 14	OMM	17	02/17/17	08:00	25.6	35.1	5.63	83.3	8.05	2.14	88.27	10.18	5.93	168.59	9.16	8.67	20.809150	-156.606610	
276	OUB170217	Ukumehame Beach	OUB	17	02/17/17	08:25	25.3	35.2	6.46	95.3	8.11	2.77	95.54	9.67	5.16	65.93	4.30	8.73	20.794480	-156.581420	
277	OPB170217	Papalaua	OPB	17	02/17/17	08:50	25.6	35.3	6.83	101.5	8.13	14.17	74.08	9.20	6.11	91.12	8.47	7.29	20.793809	-156.575211	
278	OPP170217	Papalaua Pali	OPP	17	02/17/17	09:14	25.5	35.1	6.73	99.6	8.15	3.70	76.73	9.13	6.25	127.75	10.41	8.03	20.792747	-156.567326	
279	RNS170307	Napili	RNS	18	03/07/17	07:40	24.2	34.5	6.75	97.9	8.16	1.80	224.47	15.19	9.21	171.59	16.23	15.98	20.994222	-156.667417	
280	RPO170307	Pohaku	RPO	18	03/07/17	08:03	24.2	32.8	6.81	97.7	8.14	9.51	277.55	19.50	17.47	1038.69	231.41	7.05	20.967083	-156.681390	
281	RKS170307	Kaanapali Shores	RKS	18	03/07/17	08:25	24.3	34.6	6.82	99.1	8.15	8.40	71.10	9.51	6.58	102.52	5.40	5.96	20.949331	-156.691124	
282	RAB170307	Airport Beach	RAB	18	03/07/17	08:45	24.5	34.2	6.70	97.5	8.15	7.20	74.76	13.16	10.30	263.05	11.25	6.23	20.936669	-156.692780	
283	RCB170307	Canoe Beach	RCB	18	03/07/17	09:04	24.9	33.7	6.69	97.6	8.17	3.84	122.36	10.73	8.64	398.69	63.58	7.36	20.910347	-156.689382	
284	RWA170307	Wahikuli	RWA	18	03/07/17	09:25	24.9	32.9	6.79	98.6	8.19	2.11	99.98	18.30	14.53	742.36	37.20	5.24	20.904476	-156.685931	
285	PFF170308	505 Front Street	PFF	18	03/08/17	08:30	24.5	34.0	6.33	91.8	8.10	1.81	96.43	10.88	9.02	396.10	2.53	7.35	20.867320	-156.676050	
286	PLH170308	Lindsey Hale	PLH	18	03/08/17	08:59	24.6	33.9	6.13	88.8	8.10	7.56	76.94	10.36	8.90	290.11	13.06	6.65	20.864850	-156.673740	
287	PLT170308	Lahaina Town	PLT	18	03/08/17	09:24	24.6	34.2	6.42	93.4	8.11	3.03	71.71	9.87	7.07	175.61	6.94	7.32	20.863560	-156.672970	
288	PPU170308	Makila Point	PPU	18	03/08/17	09:54	25.2	34.5	6.93	102.1	8.20	2.18	79.27	9.09	4.78	101.65	2.55	6.55	20.859233	-156.669442	
289	OLP170308	Launiupoko	OLP	18	03/08/17	10:24	25.7	34.5	7.07	104.9	8.21	1.68	70.08	6.69	3.79	74.47	2.15	6.08	20.842360	-156.653035	
290	OSF170308	Olowalu Shore Front	OSF	18	03/08/17	11:00	26.0	34.5	7.35	109.4	8.13	1.67	80.98	7.28	5.50	100.44	6.17	8.93	20.809160	-156.622890	
291	OPM170309	Peter Martin Hale	OPM	18	03/09/17	07:30	24.5	34.3	5.97	86.5	8.05	2.23	72.61	8.51	5.12	133.01	8.53	5.43	20.808444	-156.619697	
292	OCO170309	Camp Olowalu	OCO	18	03/09/17	07:50	25.4	34.5	6.26	92.1	8.09	4.60	89.82	10.30	6.08	153.49	8.37	7.69	20.809860	-156.613690	
293	OMM170309	Mile Marker 14	OMM	18	03/09/17	08:05	25.4	34.4	5.83	85.8	8.06	2.38	69.96	7.90	5.19	189.55	8.49	7.27	20.809150	-156.606610	
294	OUB170309	Ukumehame Beach	OUB	18	03/09/17	08:15	24.7	34.5	6.76	98.6	8.11	15.43	75.57	10.20	5.87	99.46	11.69	5.92	20.794480	-156.581420	
295	OPB170309	Papalaua	OPB	18	03/09/17	08:30	25.2	34.9	6.91	101.2	8.15	9.09	65.50	8.75	4.74	59.62	5.76	6.13	20.793809	-156.575211	
